ReviewID,Product,Rating,ReviewText,ReviewDate,PolarityScore,Sentiment,Emotions
ecf7e6e0,Office Chair,4,great value  Packaging was good. Used it daily.,2024-10-01,0.3333333333333333,Positive,['joy']
90edd712,Stainless Bottle,3,neutral  Used it daily.,2025-04-04,0.0,Neutral,['neutral']
b858f978,Stainless Bottle,4,five stars  Great value for money. Used it daily.,2023-01-04,0.2,Positive,['joy']
f38dcea9,Wireless Earbuds,5,works great  Packaging was good. Used it daily.,2023-02-04,0.3333333333333333,Positive,['joy']
ba811098,Blender,3,okay product  Used it daily.,2025-12-29,0.0,Neutral,['neutral']
51c5331e,Laptop Sleeve,5,will buy again  Packaging was good. I bought this for my mom.,2023-11-07,0.07692307692307693,Positive,['neutral']
ea5478ff,Office Chair,4,good quality  Packaging was good.,2023-08-06,0.3333333333333333,Positive,['neutral']
6264c002,Stainless Bottle,3,neutral  Nothing special. I bought this for my friend.,2023-05-26,0.0,Neutral,['neutral']
b202e2b8,Stainless Bottle,4,loved it  Used it daily.,2024-05-24,0.16666666666666666,Positive,['joy']
14ef6136,Laptop Sleeve,5,highly recommend  Will buy again. I bought this for my office.,2024-07-22,0.08333333333333333,Positive,['joy']
bef5bcc7,Yoga Mat,2,missing parts  Used it daily.,2023-09-06,-0.16666666666666666,Negative,['neutral']
a204aab1,Stainless Bottle,1,stopped working  Not recommended. I bought this for my office.,2023-10-19,-0.18181818181818182,Negative,['neutral']
156d0f0d,Wireless Earbuds,4,will buy again  Used it daily.,2025-03-09,0.0,Neutral,['neutral']
6bf9de78,Office Chair,4,fast delivery  I bought this for my workout.,2023-02-15,0.1111111111111111,Positive,['neutral']
9f4a8853,USB-C Charger,2,broke quickly  Returned it. Used it daily.,2024-06-07,-0.25,Negative,['sadness']
b00047c7,Office Chair,4,good quality  Great value for money.,2023-02-08,0.42857142857142855,Positive,['joy']
18b6178d,Blender,2,not worth  Returned it. I bought this for my office.,2024-03-16,-0.18181818181818182,Negative,['sadness']
0f47272b,Wireless Earbuds,1,poor quality  Very disappointed.,2024-09-21,-0.4,Negative,"['anger', 'sadness']"
45b9495f,Yoga Mat,5,fast delivery  Will buy again. Used it daily.,2023-01-31,0.1111111111111111,Positive,['neutral']
51a9973e,Wireless Earbuds,2,very disappointed  I bought this for my friend.,2027-04-25,-0.1111111111111111,Negative,"['anger', 'sadness']"
1959649a,Office Chair,4,highly recommend  Great value for money. Used it daily.,2023-06-19,0.3,Positive,['joy']
6f4da612,Blender,5,five stars  Will buy again. I bought this for my office.,2025-12-09,0.0,Neutral,['neutral']
88ffcced,Stainless Bottle,5,very satisfied  Highly recommend. Used it daily.,2024-05-25,0.25,Positive,['joy']
a0749d93,Stainless Bottle,4,very satisfied  Highly recommend. Used it daily.,2023-02-01,0.25,Positive,['joy']
ab95c622,Laptop Sleeve,5,works great  Great value for money. I bought this for my office.,2023-10-26,0.3076923076923077,Positive,['joy']
b3feaf8d,Laptop Sleeve,4,fast delivery  Great value for money.,2025-05-14,0.42857142857142855,Positive,['joy']
f0d9835d,Office Chair,2,waste of money  Returned it. Used it daily.,2023-09-05,-0.2222222222222222,Negative,"['anger', 'sadness']"
a1456e68,Laptop Sleeve,1,not worth  Returned it. Used it daily.,2023-08-19,-0.25,Negative,['sadness']
d2b0bb09,Yoga Mat,1,terrible  Returned it. Used it daily.,2023-02-16,-0.2857142857142857,Negative,"['anger', 'sadness']"
4e7e92da,Stainless Bottle,2,terrible  Very disappointed. Used it daily.,2024-01-18,-0.2857142857142857,Negative,"['anger', 'sadness']"
e483cdc7,Blender,5,great value  I bought this for my mom.,2023-11-16,0.2222222222222222,Positive,['joy']
fd6ca565,Yoga Mat,5,five stars  Will buy again. Used it daily.,2023-06-21,0.0,Neutral,['neutral']
f0b83f77,Stainless Bottle,3,does the job  It's okay.,2025-01-10,0.0,Neutral,['neutral']
633870d9,Blender,3,it's fine  I bought this for my friend.,2026-04-20,0.0,Neutral,['neutral']
d3b0af59,Blender,1,one star  Very disappointed. Used it daily.,2026-07-02,-0.25,Negative,"['anger', 'sadness']"
5f0664f2,Stainless Bottle,1,missing parts  Returned it.,2025-03-20,-0.4,Negative,['sadness']
0938a207,Laptop Sleeve,4,perfect  Will buy again. Used it daily.,2027-12-15,0.125,Positive,['neutral']
c947575e,Office Chair,1,stopped working  Returned it. Used it daily.,2023-10-22,-0.25,Negative,['sadness']
cb6657e8,Yoga Mat,5,best purchase  Used it daily.,2023-09-28,0.16666666666666666,Positive,['joy']
ebecf679,Blender,4,works great  Great value for money. Used it daily.,2024-03-10,0.4,Positive,['joy']
f780383a,USB-C Charger,4,five stars  I bought this for my friend.,2023-12-27,0.0,Neutral,['neutral']
b18d67d0,Laptop Sleeve,4,best purchase  Highly recommend. I bought this for my friend.,2025-04-24,0.18181818181818182,Positive,['joy']
3d126c4e,Office Chair,1,waste of money  Not recommended.,2023-05-01,-0.3333333333333333,Negative,['anger']
2af21dc1,Laptop Sleeve,5,excellent product  Great value for money. I bought this for my office.,2025-03-17,0.23076923076923078,Positive,['joy']
e4f8e7ff,Stainless Bottle,4,highly recommend  Will buy again. Used it daily.,2023-12-20,0.1111111111111111,Positive,['joy']
433b17bf,Blender,3,does the job,2023-03-18,0.0,Neutral,['neutral']
7463ae07,Blender,4,great value  Highly recommend. Used it daily.,2023-06-09,0.375,Positive,['joy']
e9c8e009,Stainless Bottle,4,exceeded expectations  Will buy again.,2023-01-30,0.16666666666666666,Positive,['neutral']
3399d8a0,Office Chair,5,perfect  I bought this for my workout.,2027-04-13,0.125,Positive,['neutral']
48a27a55,Laptop Sleeve,5,good quality  Packaging was good. Used it daily.,2023-10-08,0.2222222222222222,Positive,['neutral']
30d1d587,USB-C Charger,3,average  Nothing special. I bought this for my workout.,2024-09-05,0.0,Neutral,['neutral']
8beea2e3,Office Chair,5,great value  Great value for money. I bought this for my office.,2023-03-06,0.3076923076923077,Positive,['joy']
1d07d32a,USB-C Charger,5,great value  Highly recommend.,2024-09-23,0.6,Positive,['joy']
98466d68,Stainless Bottle,5,exceeded expectations  Great value for money. Used it daily.,2024-04-17,0.3,Positive,['joy']
0a84cd76,Office Chair,4,perfect  Will buy again. Used it daily.,2023-07-17,0.125,Positive,['neutral']
fdd16040,Yoga Mat,5,excellent product  Used it daily.,2025-01-03,0.16666666666666666,Positive,['joy']
cce5b7a1,Blender,1,bad customer service  Very disappointed. I bought this for my workout.,2023-01-10,-0.16666666666666666,Negative,"['anger', 'sadness']"
2a242091,Blender,4,will buy again  Highly recommend.,2024-08-30,0.16666666666666666,Positive,['joy']
d88d8c08,Blender,5,perfect  Used it daily.,2023-03-01,0.2,Positive,['neutral']
8cadc146,Office Chair,4,best purchase  Will buy again. I bought this for my friend.,2023-06-25,0.08333333333333333,Positive,['joy']
b5243494,Wireless Earbuds,5,exceeded expectations  Highly recommend. Used it daily.,2024-11-04,0.25,Positive,['joy']
b3ce3ae1,Wireless Earbuds,5,perfect  Will buy again. Used it daily.,2023-08-19,0.125,Positive,['neutral']
c16808b9,USB-C Charger,4,very satisfied  Great value for money. Used it daily.,2023-04-27,0.3,Positive,['joy']
31fa508f,Blender,1,broke quickly  Not recommended.,2024-12-31,-0.4,Negative,['neutral']
eb5b3776,Laptop Sleeve,5,good quality  Great value for money. Used it daily.,2031-03-02,0.3,Positive,['joy']
09047f4b,Laptop Sleeve,5,works great  Highly recommend.,2023-10-23,0.6,Positive,['joy']
2253cbac,Laptop Sleeve,5,very satisfied  Great value for money. Used it daily.,2025-11-23,0.3,Positive,['joy']
84eb2ac8,Wireless Earbuds,5,will buy again  Great value for money.,2023-04-14,0.25,Positive,['joy']
671b89ab,Blender,4,works great  Great value for money. I bought this for my workout.,2023-02-20,0.3076923076923077,Positive,['joy']
d69c18e4,Blender,5,great value  Highly recommend.,2023-12-07,0.6,Positive,['joy']
0b4efe81,Stainless Bottle,3,okay product  Nothing special. Used it daily.,2024-02-11,0.0,Neutral,['neutral']
1c6e4eef,Blender,4,very satisfied  Will buy again. Used it daily.,2023-06-11,0.1111111111111111,Positive,['joy']
0fab6d67,Office Chair,2,waste of money  Very disappointed.,2024-02-11,-0.3333333333333333,Negative,"['anger', 'sadness']"
7650e961,Wireless Earbuds,4,excellent product  I bought this for my office.,2024-06-24,0.1111111111111111,Positive,['joy']
7b7918fd,Wireless Earbuds,4,very satisfied  Will buy again.,2024-11-28,0.16666666666666666,Positive,['joy']
758b5ec7,Stainless Bottle,4,loved it  Packaging was good. I bought this for my travel.,2023-10-28,0.16666666666666666,Positive,['joy']
f61478ec,Office Chair,5,five stars  I bought this for my mom.,2023-07-08,0.0,Neutral,['neutral']
732f6e8f,Laptop Sleeve,2,one star  Not recommended. I bought this for my travel.,2023-01-11,-0.18181818181818182,Negative,['neutral']
2da69d94,Wireless Earbuds,5,five stars  Will buy again.,2023-12-20,0.0,Neutral,['neutral']
9e098450,Stainless Bottle,5,very satisfied  Great value for money.,2023-03-29,0.42857142857142855,Positive,['joy']
8fbecf3b,Blender,2,missing parts  Returned it.,2023-01-06,-0.4,Negative,['sadness']
6801d5f4,Yoga Mat,4,very satisfied  I bought this for my friend.,2023-11-22,0.1111111111111111,Positive,['joy']
e817a077,Office Chair,4,very satisfied,2023-07-29,0.3333333333333333,Positive,['joy']
f9d770f6,Laptop Sleeve,5,loved it  Packaging was good.,2023-06-06,0.3333333333333333,Positive,['joy']
bd08bcf9,USB-C Charger,4,works great  Packaging was good.,2024-07-12,0.5,Positive,['joy']
4541d32e,USB-C Charger,4,very satisfied  Packaging was good.,2023-12-22,0.3333333333333333,Positive,['joy']
2527b7c6,Wireless Earbuds,5,perfect  Packaging was good.,2025-12-25,0.4,Positive,['neutral']
539d3589,Yoga Mat,2,not worth  Used it daily.,2025-08-11,-0.16666666666666666,Negative,['neutral']
0178f26f,USB-C Charger,4,excellent product  Packaging was good.,2023-04-20,0.3333333333333333,Positive,['joy']
84599ce7,Yoga Mat,4,excellent product  I bought this for my mom.,2026-11-29,0.1111111111111111,Positive,['joy']
da7b150b,USB-C Charger,4,five stars  Used it daily.,2023-05-26,0.0,Neutral,['neutral']
e633ce76,Office Chair,4,works great  Great value for money. I bought this for my workout.,2023-04-11,0.3076923076923077,Positive,['joy']
fec37b5a,Blender,1,not as described  Very disappointed. I bought this for my friend.,2023-02-20,-0.16666666666666666,Negative,"['anger', 'sadness']"
45a94d5e,Blender,2,poor quality  Returned it. I bought this for my travel.,2023-03-02,-0.18181818181818182,Negative,['sadness']
a66fed79,Office Chair,2,poor quality  Returned it. I bought this for my friend.,2024-01-09,-0.18181818181818182,Negative,['sadness']
66150d37,Stainless Bottle,3,average  Could be better. Used it daily.,2023-06-04,0.0,Neutral,['neutral']
4a7ab87f,Wireless Earbuds,5,works great  Highly recommend. Used it daily.,2023-08-23,0.375,Positive,['joy']
903316ed,Wireless Earbuds,4,highly recommend  Packaging was good. Used it daily.,2023-03-11,0.2222222222222222,Positive,['joy']
30884595,Blender,3,it's fine  Nothing special. Used it daily.,2023-01-16,0.0,Neutral,['neutral']
61ab8b45,Stainless Bottle,3,works as expected  I bought this for my travel.,2023-04-30,0.1,Positive,['neutral']
050f1d2a,Laptop Sleeve,3,average  It's okay. Used it daily.,2023-02-03,0.0,Neutral,['neutral']
11ffcade,Stainless Bottle,2,one star  Not recommended. I bought this for my mom.,2023-08-14,-0.18181818181818182,Negative,['neutral']
3eb4d530,Laptop Sleeve,3,neutral  I bought this for my workout.,2023-06-15,0.0,Neutral,['neutral']
3d25703a,Yoga Mat,4,great value  Great value for money. Used it daily.,2024-03-03,0.4,Positive,['joy']
5f41302d,Yoga Mat,1,not worth,2024-08-09,-0.3333333333333333,Negative,['neutral']
b0a2db43,Laptop Sleeve,4,works great  I bought this for my friend.,2023-02-01,0.2222222222222222,Positive,['joy']
d234bf75,Office Chair,5,five stars  Packaging was good.,2025-07-14,0.16666666666666666,Positive,['neutral']
ec931ba8,Wireless Earbuds,1,not as described  Not recommended. Used it daily.,2023-04-29,-0.2222222222222222,Negative,['neutral']
1b088b91,Office Chair,5,works great  Will buy again. I bought this for my workout.,2024-05-18,0.16666666666666666,Positive,['joy']
bfd42f0f,Laptop Sleeve,3,okay product  Nothing special. Used it daily.,2023-03-27,0.0,Neutral,['neutral']
a62e3430,Yoga Mat,4,works great  Highly recommend. Used it daily.,2023-08-30,0.375,Positive,['joy']
73e8c239,USB-C Charger,4,best purchase,2023-06-18,0.3333333333333333,Positive,['joy']
951ebe22,Yoga Mat,4,fast delivery  Great value for money.,2024-05-17,0.42857142857142855,Positive,['joy']
612ed850,Blender,1,very disappointed  Used it daily.,2023-04-17,-0.16666666666666666,Negative,"['anger', 'sadness']"
d2d7d17b,Blender,5,best purchase  Highly recommend.,2025-04-03,0.4,Positive,['joy']
43769753,Yoga Mat,4,five stars  Great value for money. I bought this for my office.,2023-10-05,0.15384615384615385,Positive,['joy']
4333dcb3,Wireless Earbuds,2,not worth  Returned it. Used it daily.,2023-08-05,-0.25,Negative,['sadness']
f945033f,Wireless Earbuds,4,highly recommend  Packaging was good.,2023-04-12,0.3333333333333333,Positive,['joy']
03703eca,USB-C Charger,3,acceptable  Nothing special. I bought this for my workout.,2023-06-22,0.0,Neutral,['neutral']
fbd641ff,USB-C Charger,1,terrible  Not recommended. Used it daily.,2023-05-22,-0.2857142857142857,Negative,['anger']
b2ca2b71,Laptop Sleeve,3,average  It's okay.,2023-05-25,0.0,Neutral,['neutral']
157cf2c5,Laptop Sleeve,2,not as described  Used it daily.,2025-03-18,-0.14285714285714285,Negative,['neutral']
70df643c,Yoga Mat,4,good quality  Packaging was good. I bought this for my workout.,2024-02-19,0.16666666666666666,Positive,['neutral']
120cd18f,Stainless Bottle,5,great value  Packaging was good.,2023-09-09,0.5,Positive,['joy']
b5672608,Wireless Earbuds,2,terrible  Not recommended.,2023-10-09,-0.5,Negative,['anger']
9251ca4d,Office Chair,4,best purchase  Packaging was good. I bought this for my travel.,2024-05-14,0.16666666666666666,Positive,['joy']
b268b3c6,Office Chair,4,perfect  Will buy again.,2023-02-19,0.2,Positive,['neutral']
40c1e671,Blender,3,okay product  Nothing special.,2023-06-14,0.0,Neutral,['neutral']
8fcd9eb2,USB-C Charger,4,will buy again  Great value for money. I bought this for my mom.,2023-11-05,0.14285714285714285,Positive,['joy']
8a9fb2f6,Yoga Mat,4,works great  Will buy again. I bought this for my friend.,2027-04-21,0.16666666666666666,Positive,['joy']
e85c5204,USB-C Charger,4,highly recommend  Highly recommend. Used it daily.,2023-04-09,0.25,Positive,['joy']
85585771,Blender,2,broke quickly  Returned it.,2023-03-02,-0.4,Negative,['sadness']
547642b3,Laptop Sleeve,3,okay product  Could be better.,2023-03-05,0.0,Neutral,['neutral']
fa5608bb,Wireless Earbuds,3,it's fine  Could be better. I bought this for my travel.,2023-05-03,0.0,Neutral,['neutral']
f0142c71,Office Chair,3,acceptable  Could be better.,2025-04-08,0.0,Neutral,['neutral']
05d519ec,Wireless Earbuds,2,terrible  Returned it. Used it daily.,2023-09-29,-0.2857142857142857,Negative,"['anger', 'sadness']"
b68fe80f,Laptop Sleeve,4,five stars  Will buy again.,2027-01-14,0.0,Neutral,['neutral']
c1b1377e,Laptop Sleeve,2,stopped working  Returned it. I bought this for my mom.,2023-07-05,-0.18181818181818182,Negative,['sadness']
46006e21,Blender,5,works great  Great value for money. I bought this for my workout.,2025-01-02,0.3076923076923077,Positive,['joy']
06fd7487,USB-C Charger,5,loved it  Packaging was good.,2023-04-19,0.3333333333333333,Positive,['joy']
3822bb81,Office Chair,3,average  It's okay. Used it daily.,2024-02-08,0.0,Neutral,['neutral']
5bcce0ef,Laptop Sleeve,5,loved it  Highly recommend. Used it daily.,2023-10-24,0.25,Positive,['joy']
2796e736,USB-C Charger,4,works great  Highly recommend. I bought this for my mom.,2023-04-30,0.2727272727272727,Positive,['joy']
692155bf,USB-C Charger,5,exceeded expectations  Used it daily.,2023-03-17,0.16666666666666666,Positive,['neutral']
f20b848c,USB-C Charger,3,neutral  Could be better. Used it daily.,2023-07-22,0.0,Neutral,['neutral']
ac03940f,Office Chair,4,exceeded expectations  Great value for money. I bought this for my travel.,2023-04-12,0.23076923076923078,Positive,['joy']
791ec043,USB-C Charger,2,one star  Returned it. I bought this for my friend.,2023-12-11,-0.18181818181818182,Negative,['sadness']
db6367db,Office Chair,3,fair  Used it daily.,2023-11-14,0.0,Neutral,['neutral']
37c45c9d,Yoga Mat,3,works as expected  Could be better. I bought this for my friend.,2023-08-28,0.07692307692307693,Positive,['neutral']
a671ae63,Stainless Bottle,4,excellent product  Great value for money. I bought this for my friend.,2023-01-20,0.23076923076923078,Positive,['joy']
6ac4dc88,Wireless Earbuds,3,average  Could be better. Used it daily.,2023-02-22,0.0,Neutral,['neutral']
fff203bc,Stainless Bottle,1,not as described  Used it daily.,2027-08-07,-0.14285714285714285,Negative,['neutral']
bd7372d5,Stainless Bottle,3,nothing special  Could be better. Used it daily.,2024-08-28,0.0,Neutral,['neutral']
68f0f60e,Blender,3,does the job  I bought this for my friend.,2024-02-22,0.0,Neutral,['neutral']
2210baf0,Laptop Sleeve,5,loved it  Highly recommend. Used it daily.,2023-11-27,0.25,Positive,['joy']
97b9327f,Wireless Earbuds,4,very satisfied  Packaging was good. I bought this for my workout.,2023-07-13,0.16666666666666666,Positive,['joy']
4bf2fddd,Blender,3,does the job  Nothing special. I bought this for my office.,2025-08-26,0.0,Neutral,['neutral']
0bc2e082,Stainless Bottle,5,great value  Packaging was good. Used it daily.,2026-05-08,0.3333333333333333,Positive,['joy']
1143dc6a,Wireless Earbuds,2,missing parts  Not recommended.,2024-04-24,-0.4,Negative,['neutral']
03c670e0,Wireless Earbuds,5,fast delivery  Great value for money. I bought this for my workout.,2023-03-14,0.23076923076923078,Positive,['joy']
aa6a975f,Office Chair,1,missing parts  Not recommended.,2024-05-08,-0.4,Negative,['neutral']
f99d1a59,Wireless Earbuds,4,exceeded expectations  Great value for money. I bought this for my mom.,2024-11-04,0.23076923076923078,Positive,['joy']
1c43599f,Office Chair,2,bad customer service,2024-08-01,-0.25,Negative,['neutral']
8ac4433b,Yoga Mat,3,works as expected  Nothing special. Used it daily.,2023-03-07,0.1111111111111111,Positive,['neutral']
a478a915,Laptop Sleeve,3,does the job  Could be better.,2024-09-07,0.0,Neutral,['neutral']
bc66e9ca,Blender,4,loved it  Great value for money. I bought this for my friend.,2023-09-28,0.23076923076923078,Positive,['joy']
d7a126d4,USB-C Charger,4,very satisfied  Highly recommend. I bought this for my office.,2025-02-04,0.18181818181818182,Positive,['joy']
883435f5,USB-C Charger,4,highly recommend  Great value for money.,2024-09-11,0.42857142857142855,Positive,['joy']
4ae0facc,Laptop Sleeve,4,will buy again  Packaging was good. Used it daily.,2023-06-22,0.1,Positive,['neutral']
6a1cb028,Laptop Sleeve,4,five stars  Great value for money.,2023-05-11,0.2857142857142857,Positive,['joy']
bd5c9967,Laptop Sleeve,5,exceeded expectations  Will buy again. Used it daily.,2023-09-12,0.1111111111111111,Positive,['neutral']
b6500171,USB-C Charger,3,does the job  It's okay. Used it daily.,2025-04-18,0.0,Neutral,['neutral']
377c374e,Office Chair,4,good quality  Great value for money. I bought this for my friend.,2023-10-14,0.23076923076923078,Positive,['joy']
ec3e4a41,Office Chair,5,five stars  Packaging was good. I bought this for my mom.,2023-12-24,0.08333333333333333,Positive,['neutral']
6a7b0852,Yoga Mat,2,bad customer service  Very disappointed.,2025-10-22,-0.3333333333333333,Negative,"['anger', 'sadness']"
1fc47682,Yoga Mat,4,will buy again  Great value for money.,2023-05-29,0.25,Positive,['joy']
58726d3c,Office Chair,2,not as described  Not recommended. I bought this for my workout.,2024-07-30,-0.16666666666666666,Negative,['neutral']
cd3477e3,Laptop Sleeve,4,great value  Will buy again. Used it daily.,2023-10-06,0.2222222222222222,Positive,['joy']
e6c9c230,USB-C Charger,5,very satisfied  Great value for money.,2024-07-21,0.42857142857142855,Positive,['joy']
a2cbac58,Wireless Earbuds,3,neutral  Used it daily.,2023-05-17,0.0,Neutral,['neutral']
0692b246,Office Chair,3,works as expected  I bought this for my friend.,2024-05-12,0.1,Positive,['neutral']
f964090d,Laptop Sleeve,1,not worth  Very disappointed. I bought this for my office.,2023-11-04,-0.18181818181818182,Negative,"['anger', 'sadness']"
a6295764,Laptop Sleeve,5,great value  Will buy again.,2025-02-03,0.3333333333333333,Positive,['joy']
60814eea,Yoga Mat,3,okay product  Could be better.,2024-09-20,0.0,Neutral,['neutral']
6f8b2d29,Blender,2,terrible  I bought this for my mom.,2024-11-14,-0.125,Negative,['anger']
d40a78fa,Yoga Mat,2,very disappointed  I bought this for my friend.,2023-07-04,-0.1111111111111111,Negative,"['anger', 'sadness']"
d6452e05,Laptop Sleeve,5,five stars  Highly recommend.,2023-03-01,0.2,Positive,['joy']
6ef14318,Wireless Earbuds,3,fair  It's okay. Used it daily.,2024-04-12,0.0,Neutral,['neutral']
14c39041,Laptop Sleeve,5,five stars  Packaging was good. I bought this for my workout.,2024-01-10,0.08333333333333333,Positive,['neutral']
5a959143,Wireless Earbuds,5,works great  Highly recommend. I bought this for my friend.,2023-10-13,0.2727272727272727,Positive,['joy']
8301ca99,Laptop Sleeve,3,does the job  Could be better. Used it daily.,2023-06-04,0.0,Neutral,['neutral']
543a6def,Wireless Earbuds,3,fair  I bought this for my mom.,2025-05-22,0.0,Neutral,['neutral']
8698248e,Wireless Earbuds,4,very satisfied  Packaging was good. Used it daily.,2023-07-06,0.2222222222222222,Positive,['joy']
d4abc389,Stainless Bottle,4,works great  Packaging was good. I bought this for my friend.,2025-12-10,0.25,Positive,['joy']
d1623e6b,Blender,3,okay product  It's okay. Used it daily.,2023-11-19,0.0,Neutral,['neutral']
f2b42401,Office Chair,4,highly recommend  I bought this for my office.,2023-12-12,0.1111111111111111,Positive,['joy']
27be4773,Blender,1,terrible  Returned it. Used it daily.,2025-01-20,-0.2857142857142857,Negative,"['anger', 'sadness']"
