ReviewID,Product,Rating,ReviewText,ReviewDate,PolarityScore,Sentiment,Emotions
ac3a7b2f,USB-C Charger,5,best purchase  Great value for money. Used it daily.,2023-10-31,0.3,Positive,['joy']
6d976fd1,Wireless Earbuds,5,fast delivery  Packaging was good. Used it daily.,2025-07-22,0.2222222222222222,Positive,['neutral']
d4918ecf,Blender,5,excellent product  I bought this for my workout.,2023-03-02,0.1111111111111111,Positive,['joy']
5dd43344,Office Chair,4,great value  I bought this for my office.,2023-12-07,0.2222222222222222,Positive,['joy']
0a11904e,Yoga Mat,4,will buy again  Highly recommend. I bought this for my friend.,2024-05-01,0.08333333333333333,Positive,['joy']
33627df4,Office Chair,5,best purchase  Great value for money. Used it daily.,2025-08-06,0.3,Positive,['joy']
ae82a969,USB-C Charger,4,excellent product  Great value for money. Used it daily.,2023-02-13,0.3,Positive,['joy']
ca914c2a,Laptop Sleeve,5,best purchase  Will buy again. Used it daily.,2024-10-28,0.1111111111111111,Positive,['joy']
d3d9b210,Office Chair,2,one star,2025-07-14,-0.3333333333333333,Negative,['neutral']
8c8acd69,Office Chair,5,will buy again  Great value for money.,2023-09-25,0.25,Positive,['joy']
e8c58fc1,USB-C Charger,4,excellent product  Great value for money.,2023-07-05,0.42857142857142855,Positive,['joy']
77d2fa1d,Yoga Mat,1,broke quickly  Returned it. Used it daily.,2023-05-30,-0.25,Negative,['sadness']
c9221261,Yoga Mat,5,excellent product  Great value for money. I bought this for my mom.,2023-01-02,0.23076923076923078,Positive,['joy']
8c5f5434,Laptop Sleeve,3,okay product  I bought this for my office.,2023-07-05,0.0,Neutral,['neutral']
f994848f,Laptop Sleeve,4,loved it  Will buy again. I bought this for my workout.,2025-07-10,0.08333333333333333,Positive,['joy']
d210d92a,Stainless Bottle,3,it's fine  Could be better. I bought this for my mom.,2023-06-05,0.0,Neutral,['neutral']
6d4a32d7,Yoga Mat,5,will buy again  I bought this for my travel.,2023-08-08,0.0,Neutral,['neutral']
b8acf290,Office Chair,3,acceptable  It's okay. I bought this for my friend.,2023-08-08,0.0,Neutral,['neutral']
730c9fa3,Blender,2,waste of money,2023-03-12,-0.25,Negative,['anger']
0659f7e5,Yoga Mat,4,best purchase  Will buy again. I bought this for my office.,2023-07-18,0.08333333333333333,Positive,['joy']
b95f9f1c,Blender,5,five stars  Will buy again.,2023-06-14,0.0,Neutral,['neutral']
7938932c,Yoga Mat,4,good quality  Great value for money. Used it daily.,2024-01-01,0.3,Positive,['joy']
30746456,Blender,1,do not buy  Used it daily.,2024-02-02,-0.14285714285714285,Negative,['neutral']
4fa6b71f,Wireless Earbuds,3,acceptable  It's okay. Used it daily.,2026-03-30,0.0,Neutral,['neutral']
f230c5ca,Wireless Earbuds,2,not worth  Returned it. Used it daily.,2023-07-15,-0.25,Negative,['sadness']
4d17d5c3,Wireless Earbuds,2,not worth  Not recommended.,2028-10-06,-0.4,Negative,['neutral']
4946df69,Yoga Mat,4,great value  Packaging was good.,2023-11-27,0.5,Positive,['joy']
d62d5834,USB-C Charger,1,missing parts  Not recommended. I bought this for my workout.,2024-05-20,-0.18181818181818182,Negative,['neutral']
8c59fff0,Stainless Bottle,3,average  Nothing special.,2025-04-13,0.0,Neutral,['neutral']
85ca4199,Stainless Bottle,3,it's fine,2023-03-19,0.0,Neutral,['neutral']
1e2ec771,Wireless Earbuds,1,bad customer service  Returned it. I bought this for my mom.,2023-08-22,-0.16666666666666666,Negative,['sadness']
44750cc0,Blender,4,works great  Will buy again. I bought this for my office.,2023-01-25,0.16666666666666666,Positive,['joy']
b9d5266c,USB-C Charger,5,exceeded expectations  Will buy again. Used it daily.,2023-08-09,0.1111111111111111,Positive,['neutral']
d3d8c58e,USB-C Charger,4,works great  Will buy again.,2023-08-01,0.3333333333333333,Positive,['joy']
5828b4d5,USB-C Charger,4,five stars  Great value for money.,2023-10-27,0.2857142857142857,Positive,['joy']
e5929ed8,Office Chair,3,it's fine  Nothing special. Used it daily.,2023-03-15,0.0,Neutral,['neutral']
3c525f8d,Yoga Mat,5,highly recommend  Packaging was good. I bought this for my mom.,2025-12-02,0.16666666666666666,Positive,['joy']
77982ab0,USB-C Charger,4,works great  Highly recommend.,2023-04-26,0.6,Positive,['joy']
608a5baf,Laptop Sleeve,4,good quality  Packaging was good. I bought this for my friend.,2023-07-11,0.16666666666666666,Positive,['neutral']
c0b8e959,Blender,1,terrible  Very disappointed. Used it daily.,2023-03-03,-0.2857142857142857,Negative,"['anger', 'sadness']"
e551c0bb,Blender,5,works great  Will buy again. I bought this for my friend.,2024-01-28,0.16666666666666666,Positive,['joy']
66b77aa1,Office Chair,1,bad customer service  Returned it. Used it daily.,2023-04-02,-0.2222222222222222,Negative,['sadness']
9ca0c1a3,Laptop Sleeve,3,acceptable  It's okay.,2024-02-11,0.0,Neutral,['neutral']
7cd2c03d,Yoga Mat,1,missing parts  Returned it. I bought this for my friend.,2023-02-10,-0.18181818181818182,Negative,['sadness']
d10c4fea,Office Chair,5,fast delivery  Packaging was good.,2023-03-13,0.3333333333333333,Positive,['neutral']
3caf1b51,Office Chair,4,exceeded expectations  Will buy again.,2023-04-10,0.16666666666666666,Positive,['neutral']
8e7664a4,Blender,2,poor quality  Very disappointed. Used it daily.,2023-04-12,-0.25,Negative,"['anger', 'sadness']"
cca61c2e,Yoga Mat,5,highly recommend  Highly recommend. I bought this for my mom.,2024-12-07,0.18181818181818182,Positive,['joy']
a48e9b6b,Yoga Mat,5,fast delivery  Great value for money.,2023-07-04,0.42857142857142855,Positive,['joy']
3b818b45,USB-C Charger,4,best purchase  Highly recommend. I bought this for my travel.,2023-03-25,0.18181818181818182,Positive,['joy']
814eeb24,Office Chair,3,fair  Used it daily.,2025-04-07,0.0,Neutral,['neutral']
69fd6878,Blender,1,missing parts  Very disappointed. Used it daily.,2023-02-02,-0.25,Negative,"['anger', 'sadness']"
0dd1bd46,USB-C Charger,3,it's fine,2023-01-10,0.0,Neutral,['neutral']
6db9aade,Wireless Earbuds,3,okay product  It's okay. I bought this for my travel.,2023-11-16,0.0,Neutral,['neutral']
2edb1d7c,Laptop Sleeve,4,exceeded expectations  Used it daily.,2025-03-25,0.16666666666666666,Positive,['neutral']
66062afd,Stainless Bottle,5,best purchase  Great value for money. I bought this for my travel.,2023-06-02,0.23076923076923078,Positive,['joy']
83f67613,Stainless Bottle,3,nothing special  Could be better. I bought this for my workout.,2023-06-24,0.0,Neutral,['neutral']
ec3a9015,Wireless Earbuds,4,five stars  Will buy again.,2023-04-24,0.0,Neutral,['neutral']
fce51497,Stainless Bottle,4,good quality  Great value for money.,2023-07-12,0.42857142857142855,Positive,['joy']
cb1ee76d,Blender,4,highly recommend  Great value for money. Used it daily.,2023-07-29,0.3,Positive,['joy']
9f6db0bb,Office Chair,3,it's fine  Nothing special.,2025-12-18,0.0,Neutral,['neutral']
dd268279,Blender,5,fast delivery  Highly recommend. I bought this for my friend.,2023-02-25,0.18181818181818182,Positive,['joy']
eb9dea94,Stainless Bottle,5,works great  Highly recommend. I bought this for my office.,2023-09-01,0.2727272727272727,Positive,['joy']
1793c497,USB-C Charger,5,works great  Will buy again. I bought this for my friend.,2024-08-10,0.16666666666666666,Positive,['joy']
19338463,Laptop Sleeve,4,exceeded expectations  Highly recommend.,2023-01-09,0.4,Positive,['joy']
81ad40ca,Laptop Sleeve,3,it's fine  Nothing special. Used it daily.,2023-10-12,0.0,Neutral,['neutral']
21a8e090,USB-C Charger,4,will buy again  Packaging was good. I bought this for my mom.,2023-04-19,0.07692307692307693,Positive,['neutral']
f03e2f34,Stainless Bottle,2,one star  I bought this for my office.,2024-10-19,-0.1111111111111111,Negative,['neutral']
dbd3b33a,Wireless Earbuds,5,great value  Highly recommend. I bought this for my travel.,2023-09-30,0.2727272727272727,Positive,['joy']
fa10f428,USB-C Charger,3,it's fine  Nothing special.,2023-04-27,0.0,Neutral,['neutral']
0564921b,Stainless Bottle,1,not as described  I bought this for my workout.,2025-06-15,-0.1,Negative,['neutral']
590a4b27,Laptop Sleeve,2,stopped working  Not recommended.,2023-11-10,-0.4,Negative,['neutral']
a3243be1,Office Chair,3,it's fine  I bought this for my workout.,2023-10-22,0.0,Neutral,['neutral']
5cf1aa97,Stainless Bottle,4,excellent product  Highly recommend. Used it daily.,2024-10-08,0.25,Positive,['joy']
eba2c59b,Yoga Mat,3,works as expected  Could be better.,2023-01-05,0.14285714285714285,Positive,['neutral']
1ae41467,Blender,2,one star  I bought this for my travel.,2025-04-20,-0.1111111111111111,Negative,['neutral']
5f5cce49,USB-C Charger,5,works great  Great value for money. I bought this for my workout.,2023-11-29,0.3076923076923077,Positive,['joy']
b687a0b5,Blender,4,loved it  Packaging was good.,2024-02-04,0.3333333333333333,Positive,['joy']
5d8b27ff,Blender,3,acceptable,2025-06-16,0.0,Neutral,['neutral']
dfe172fa,Wireless Earbuds,4,highly recommend  Packaging was good. I bought this for my office.,2023-06-26,0.16666666666666666,Positive,['joy']
cff6eb6c,Stainless Bottle,4,highly recommend  Highly recommend. Used it daily.,2023-01-18,0.25,Positive,['joy']
87bec1ec,Yoga Mat,3,it's fine  Nothing special. I bought this for my mom.,2024-05-03,0.0,Neutral,['neutral']
751c5200,Blender,2,terrible  Returned it. Used it daily.,2023-12-04,-0.2857142857142857,Negative,"['anger', 'sadness']"
a96421d9,Office Chair,3,fair  Nothing special.,2023-06-29,0.0,Neutral,['neutral']
41136605,Yoga Mat,3,average  Nothing special. Used it daily.,2023-06-10,0.0,Neutral,['neutral']
1184f840,Laptop Sleeve,5,five stars  Will buy again. Used it daily.,2023-05-09,0.0,Neutral,['neutral']
6b95c017,Yoga Mat,4,best purchase  Highly recommend. Used it daily.,2023-08-24,0.25,Positive,['joy']
79fe8318,Office Chair,4,excellent product  Highly recommend. I bought this for my travel.,2025-10-05,0.18181818181818182,Positive,['joy']
37382d7d,Blender,5,best purchase  Highly recommend. I bought this for my travel.,2023-03-30,0.18181818181818182,Positive,['joy']
197aa576,Laptop Sleeve,1,missing parts,2023-04-22,-0.3333333333333333,Negative,['neutral']
45775b2b,USB-C Charger,4,excellent product  Will buy again. I bought this for my workout.,2023-01-20,0.08333333333333333,Positive,['joy']
3aa405ca,USB-C Charger,4,great value  Packaging was good. I bought this for my mom.,2023-11-28,0.25,Positive,['joy']
97163f27,Laptop Sleeve,3,neutral  It's okay. Used it daily.,2024-06-21,0.0,Neutral,['neutral']
60dc0677,Blender,2,very disappointed  Returned it. I bought this for my travel.,2023-01-29,-0.18181818181818182,Negative,"['anger', 'sadness']"
a2d8b432,Blender,5,great value  Will buy again.,2023-09-07,0.3333333333333333,Positive,['joy']
a5f66915,Blender,5,loved it  Great value for money. I bought this for my travel.,2023-07-28,0.23076923076923078,Positive,['joy']
938fca2d,Blender,3,neutral  Nothing special.,2024-09-16,0.0,Neutral,['neutral']
09de2cde,Blender,5,perfect  Great value for money. I bought this for my mom.,2024-03-09,0.25,Positive,['joy']
451ddaaa,Office Chair,3,nothing special  Could be better. I bought this for my workout.,2023-11-22,0.0,Neutral,['neutral']
bb896136,Yoga Mat,4,fast delivery  I bought this for my office.,2023-02-05,0.1111111111111111,Positive,['neutral']
4e8d38bc,Blender,5,best purchase  Will buy again. I bought this for my travel.,2023-02-23,0.08333333333333333,Positive,['joy']
0577906d,Laptop Sleeve,5,loved it  I bought this for my mom.,2023-08-04,0.1111111111111111,Positive,['joy']
64d11b23,Yoga Mat,3,average  Nothing special. I bought this for my office.,2023-10-12,0.0,Neutral,['neutral']
7cd0d275,Office Chair,5,good quality  Packaging was good.,2024-04-25,0.3333333333333333,Positive,['neutral']
6158c051,Yoga Mat,5,fast delivery,2024-01-28,0.3333333333333333,Positive,['neutral']
db96b74e,Blender,5,five stars  Highly recommend.,2024-11-21,0.2,Positive,['joy']
0397fb8a,Wireless Earbuds,3,works as expected  It's okay. Used it daily.,2023-09-03,0.1,Positive,['neutral']
3ebb81ee,Wireless Earbuds,3,average  Could be better. I bought this for my workout.,2027-05-24,0.0,Neutral,['neutral']
2780b59a,Wireless Earbuds,5,best purchase  Packaging was good.,2023-01-15,0.3333333333333333,Positive,['joy']
3962a2fd,USB-C Charger,5,great value  Highly recommend. I bought this for my workout.,2025-08-04,0.2727272727272727,Positive,['joy']
83ee41d8,Laptop Sleeve,3,fair  I bought this for my office.,2023-11-03,0.0,Neutral,['neutral']
952b4558,Laptop Sleeve,5,works great  Packaging was good.,2023-01-13,0.5,Positive,['joy']
62ffcab2,Office Chair,5,five stars  Will buy again.,2023-05-09,0.0,Neutral,['neutral']
e72235a6,Laptop Sleeve,5,highly recommend  Will buy again. I bought this for my friend.,2026-07-17,0.08333333333333333,Positive,['joy']
f40ec856,USB-C Charger,5,five stars,2023-08-23,0.0,Neutral,['neutral']
9f0b584c,Yoga Mat,5,exceeded expectations  Great value for money.,2024-11-10,0.42857142857142855,Positive,['joy']
44b90b46,Yoga Mat,3,neutral  Could be better. Used it daily.,2024-10-06,0.0,Neutral,['neutral']
64b0f210,USB-C Charger,1,broke quickly  Very disappointed. I bought this for my workout.,2023-11-28,-0.18181818181818182,Negative,"['anger', 'sadness']"
5c3ff9ed,Laptop Sleeve,3,average  Could be better.,2023-02-16,0.0,Neutral,['neutral']
67a72450,Office Chair,1,waste of money  Not recommended.,2024-03-10,-0.3333333333333333,Negative,['anger']
096bec86,Laptop Sleeve,3,fair  It's okay. Used it daily.,2024-04-15,0.0,Neutral,['neutral']
f0dd4cf3,USB-C Charger,1,not as described  Not recommended. I bought this for my workout.,2023-05-19,-0.16666666666666666,Negative,['neutral']
946e572c,Wireless Earbuds,4,great value  Highly recommend.,2024-07-24,0.6,Positive,['joy']
95cb23a4,Stainless Bottle,3,it's fine  Nothing special.,2023-12-25,0.0,Neutral,['neutral']
464ba36c,Stainless Bottle,5,very satisfied  Great value for money. I bought this for my workout.,2023-12-16,0.23076923076923078,Positive,['joy']
08321c32,Yoga Mat,3,okay product  Nothing special. Used it daily.,2023-01-10,0.0,Neutral,['neutral']
17e03ef9,Office Chair,5,very satisfied  Used it daily.,2023-01-08,0.16666666666666666,Positive,['joy']
0c0e5897,Stainless Bottle,5,perfect  Packaging was good. I bought this for my mom.,2023-10-02,0.18181818181818182,Positive,['neutral']
3c8c5b11,Office Chair,5,will buy again  Used it daily.,2024-08-08,0.0,Neutral,['neutral']
a0f47406,Office Chair,5,perfect  Highly recommend. Used it daily.,2023-06-07,0.2857142857142857,Positive,['joy']
03cc44b7,USB-C Charger,5,highly recommend  Will buy again.,2023-07-07,0.16666666666666666,Positive,['joy']
3fac536f,Office Chair,4,exceeded expectations  Packaging was good. I bought this for my office.,2023-12-27,0.16666666666666666,Positive,['neutral']
fa63c9b7,Stainless Bottle,5,will buy again  Highly recommend. Used it daily.,2027-02-20,0.1111111111111111,Positive,['joy']
4270b5a5,Laptop Sleeve,5,very satisfied  Packaging was good.,2023-07-17,0.3333333333333333,Positive,['joy']
c7769a7c,Stainless Bottle,4,fast delivery  Packaging was good.,2024-05-03,0.3333333333333333,Positive,['neutral']
f56edaf0,Wireless Earbuds,3,okay product  It's okay. Used it daily.,2023-02-12,0.0,Neutral,['neutral']
ce86052e,Blender,4,fast delivery  Great value for money.,2023-05-04,0.42857142857142855,Positive,['joy']
727d258d,Laptop Sleeve,3,works as expected  It's okay.,2023-04-08,0.14285714285714285,Positive,['neutral']
8df978b0,Office Chair,1,not as described  Returned it.,2023-01-07,-0.3333333333333333,Negative,['sadness']
352c2461,Laptop Sleeve,5,excellent product  Packaging was good.,2023-07-23,0.3333333333333333,Positive,['joy']
4a55da37,Stainless Bottle,4,good quality  Packaging was good.,2024-02-20,0.3333333333333333,Positive,['neutral']
56bcdaf4,Stainless Bottle,3,fair  Nothing special. I bought this for my friend.,2025-12-29,0.0,Neutral,['neutral']
41453829,Laptop Sleeve,5,excellent product  Used it daily.,2023-02-04,0.16666666666666666,Positive,['joy']
357059fc,Wireless Earbuds,4,great value  Used it daily.,2025-02-10,0.3333333333333333,Positive,['joy']
a64f2daf,Blender,5,excellent product  I bought this for my friend.,2023-08-18,0.1111111111111111,Positive,['joy']
ed7518d0,Yoga Mat,4,great value  Will buy again.,2023-03-08,0.3333333333333333,Positive,['joy']
7c31b245,Yoga Mat,5,great value  Will buy again. I bought this for my workout.,2023-04-07,0.16666666666666666,Positive,['joy']
06d7b57d,Wireless Earbuds,5,best purchase  Great value for money.,2024-01-18,0.42857142857142855,Positive,['joy']
5df97d2b,Wireless Earbuds,4,highly recommend  Packaging was good. I bought this for my travel.,2023-09-20,0.16666666666666666,Positive,['joy']
31183a1a,USB-C Charger,3,nothing special  Nothing special.,2023-03-12,0.0,Neutral,['neutral']
d80daea5,Stainless Bottle,3,works as expected  Could be better. Used it daily.,2023-03-17,0.1,Positive,['neutral']
cfe3a4b2,Laptop Sleeve,5,very satisfied  Great value for money. I bought this for my mom.,2023-06-07,0.23076923076923078,Positive,['joy']
62d598a8,USB-C Charger,1,waste of money  Used it daily.,2026-06-23,-0.14285714285714285,Negative,['anger']
036ef4a7,Wireless Earbuds,5,will buy again  Used it daily.,2025-08-17,0.0,Neutral,['neutral']
321b2bae,USB-C Charger,5,very satisfied  Packaging was good.,2023-03-11,0.3333333333333333,Positive,['joy']
eb8962d2,Wireless Earbuds,4,good quality  Used it daily.,2024-06-02,0.16666666666666666,Positive,['neutral']
093a047d,USB-C Charger,5,five stars  Will buy again. I bought this for my friend.,2023-03-02,0.0,Neutral,['neutral']
9cbb1095,USB-C Charger,5,fast delivery  Highly recommend.,2023-04-03,0.4,Positive,['joy']
4ec191e0,Blender,3,fair  Nothing special. Used it daily.,2023-10-09,0.0,Neutral,['neutral']
290bc4a8,Blender,4,exceeded expectations  Great value for money.,2023-11-13,0.42857142857142855,Positive,['joy']
8d15e14e,USB-C Charger,2,missing parts  Returned it.,2025-02-05,-0.4,Negative,['sadness']
67d26d29,Yoga Mat,3,fair  It's okay. Used it daily.,2023-02-20,0.0,Neutral,['neutral']
7e4c6f47,Office Chair,5,best purchase  Will buy again. Used it daily.,2026-02-11,0.1111111111111111,Positive,['joy']
a578c187,Wireless Earbuds,5,loved it  Great value for money. Used it daily.,2024-08-28,0.3,Positive,['joy']
b8f91d10,Office Chair,4,great value  Great value for money.,2023-10-20,0.5714285714285714,Positive,['joy']
67ed7215,Stainless Bottle,2,not worth  Very disappointed. I bought this for my travel.,2023-07-11,-0.18181818181818182,Negative,"['anger', 'sadness']"
70a160f0,Laptop Sleeve,4,very satisfied  Highly recommend. Used it daily.,2023-04-20,0.25,Positive,['joy']
545c3141,Laptop Sleeve,5,good quality  Will buy again. Used it daily.,2023-09-08,0.1111111111111111,Positive,['neutral']
b88b8c85,Stainless Bottle,2,broke quickly  Returned it.,2023-04-01,-0.4,Negative,['sadness']
fc0877d1,USB-C Charger,5,perfect  I bought this for my mom.,2023-01-29,0.125,Positive,['neutral']
190b737d,Stainless Bottle,5,loved it  Highly recommend. Used it daily.,2023-09-07,0.25,Positive,['joy']
675a9fe8,Wireless Earbuds,4,perfect  Packaging was good. Used it daily.,2023-11-24,0.25,Positive,['neutral']
73210f1e,Blender,5,excellent product  Packaging was good.,2023-06-06,0.3333333333333333,Positive,['joy']
94ea8d00,Office Chair,4,best purchase  Will buy again.,2023-11-01,0.16666666666666666,Positive,['joy']
8e0d2c92,USB-C Charger,3,it's fine  It's okay.,2025-02-08,0.0,Neutral,['neutral']
9de6607a,USB-C Charger,5,five stars  Will buy again. Used it daily.,2024-01-28,0.0,Neutral,['neutral']
084e1c70,USB-C Charger,5,five stars  Highly recommend. Used it daily.,2025-01-07,0.125,Positive,['joy']
2f01822b,Stainless Bottle,5,very satisfied  Great value for money. I bought this for my travel.,2024-10-24,0.23076923076923078,Positive,['joy']
fd0e7186,Stainless Bottle,5,good quality  Great value for money. Used it daily.,2024-02-21,0.3,Positive,['joy']
21a4683b,Yoga Mat,4,perfect  Will buy again. Used it daily.,2024-05-24,0.125,Positive,['neutral']
eb55f26a,Stainless Bottle,3,average  It's okay. I bought this for my workout.,2025-02-15,0.0,Neutral,['neutral']
4313c0cb,Yoga Mat,5,loved it  Packaging was good.,2023-01-11,0.3333333333333333,Positive,['joy']
f0f7b639,Laptop Sleeve,5,very satisfied  Great value for money.,2023-02-20,0.42857142857142855,Positive,['joy']
ee0b2986,Blender,3,acceptable  It's okay.,2024-05-11,0.0,Neutral,['neutral']
92db55b8,Yoga Mat,3,nothing special  It's okay. Used it daily.,2024-09-13,0.0,Neutral,['neutral']
419c3460,Stainless Bottle,5,fast delivery  Will buy again. I bought this for my office.,2023-09-16,0.08333333333333333,Positive,['neutral']
886095c4,Office Chair,1,missing parts  Very disappointed. I bought this for my workout.,2023-05-04,-0.18181818181818182,Negative,"['anger', 'sadness']"
d510de4d,Office Chair,4,will buy again  Highly recommend.,2026-12-21,0.16666666666666666,Positive,['joy']
8a8b2ac3,Office Chair,4,fast delivery  Packaging was good.,2023-04-20,0.3333333333333333,Positive,['neutral']
86deeac7,Office Chair,4,excellent product,2023-10-11,0.3333333333333333,Positive,['joy']
690b5d03,Laptop Sleeve,5,best purchase  Will buy again.,2023-02-11,0.16666666666666666,Positive,['joy']
c678b984,USB-C Charger,5,best purchase  Highly recommend.,2023-10-12,0.4,Positive,['joy']
8ee90656,Wireless Earbuds,5,very satisfied  Great value for money. I bought this for my travel.,2023-06-02,0.23076923076923078,Positive,['joy']
d1f750a0,Wireless Earbuds,4,exceeded expectations  Will buy again. I bought this for my travel.,2025-09-08,0.08333333333333333,Positive,['neutral']
b3b6119a,Wireless Earbuds,2,poor quality  Returned it. Used it daily.,2025-10-07,-0.25,Negative,['sadness']
3677d4c0,Wireless Earbuds,5,excellent product  Great value for money. Used it daily.,2023-01-26,0.3,Positive,['joy']
4129ae49,Blender,3,fair  Could be better. Used it daily.,2024-03-25,0.0,Neutral,['neutral']
d7938c55,Laptop Sleeve,1,not worth  Very disappointed.,2023-11-15,-0.4,Negative,"['anger', 'sadness']"
95335805,USB-C Charger,3,nothing special  Nothing special. Used it daily.,2023-12-21,0.0,Neutral,['neutral']
af3567b3,Laptop Sleeve,1,terrible  I bought this for my office.,2025-01-19,-0.125,Negative,['anger']
